Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Odense Sydkredsen,,Dennis Ørsted Petersen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Pia Havgaard Henriksen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Partiliste,Liberal Alliance,0
Odense Sydkredsen,,Carsten Bach,Liberal Alliance,0
Odense Sydkredsen,,Ken Nørregaard,Liberal Alliance,0
Odense Sydkredsen,,Lars Christensen,Liberal Alliance,0
Odense Sydkredsen,,Frederik Nilausen Dam,Liberal Alliance,0
Odense Sydkredsen,,Jonas Møller Simonsen,Liberal Alliance,0
Odense Sydkredsen,,Maria Dahl Hedegaard,Liberal Alliance,0
Odense Sydkredsen,,Partiliste,Kristendemokraterne,0
Odense Sydkredsen,,Margit Lund-Cramer,Kristendemokraterne,0
Odense Sydkredsen,,Gert Broxgaard,Kristendemokraterne,0
Odense Sydkredsen,,Jenan Jamel Bozo,Kristendemokraterne,0
Odense Sydkredsen,,Rise Eskildsen,Kristendemokraterne,0
Odense Sydkredsen,,Kim Slott,Kristendemokraterne,0
Odense Sydkredsen,,Per Nansted,Kristendemokraterne,0
Odense Sydkredsen,,Simon Lavdal,Kristendemokraterne,0
Odense Sydkredsen,,Michael Jensen,Kristendemokraterne,0
Odense Sydkredsen,,Jens Ole Madsen,Kristendemokraterne,0
Odense Sydkredsen,,Partiliste,Dansk Folkeparti,0
Odense Sydkredsen,,Alex Ahrendtsen,Dansk Folkeparti,0
Odense Sydkredsen,,Pernille Bendixen,Dansk Folkeparti,0
Odense Sydkredsen,,Betina Signe Stick,Dansk Folkeparti,0
Odense Sydkredsen,,René Jørgensen,Dansk Folkeparti,0
Odense Sydkredsen,,Eva Jørgensen,Dansk Folkeparti,0
Odense Sydkredsen,,Lars Kolling,Dansk Folkeparti,0
Odense Sydkredsen,,Carsten Kudsk,Dansk Folkeparti,0
Odense Sydkredsen,,Jens Henrik W. Thulesen Dahl,Dansk Folkeparti,0
Odense Sydkredsen,,Partiliste,Stram Kurs,0
Odense Sydkredsen,,Martin Christensen,Stram Kurs,0
Odense Sydkredsen,,Mikkel Brinck Søberg,Stram Kurs,0
Odense Sydkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Araz Khan,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Marlene Ambo-Rasmussen,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Erling Bonnesen,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Mark Grossmann,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Jane Heitmann,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Bo Libergren,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Lars Chr. Lilleholt,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Ole Pedersen,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Camille Hvillum,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Victoria Velasquez,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Jesper Kiel,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Reza Javid,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Vibeke Syppli Enrum,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Jonas Hulgaard Ammundsen,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Kasper Philbert,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Partiliste,Alternativet,0
Odense Sydkredsen,,Stine B. Helles,Alternativet,0
Odense Sydkredsen,,Fabian Munkholm Davidsen,Alternativet,0
Odense Sydkredsen,,Mikkel Holm-Pedersen,Alternativet,0
Odense Sydkredsen,,Line Gessø Hansen,Alternativet,0
Odense Sydkredsen,,Tine Busk,Alternativet,0
Odense Sydkredsen,,Karl Magnus Bidstrup,Alternativet,0
Odense Sydkredsen,,Mette Rahbek,Alternativet,0
Odense Sydkredsen,,Partiliste,Socialdemokratiet,0
Odense Sydkredsen,,Alexander Grandt,Socialdemokratiet,0
Odense Sydkredsen,,Trine Bramsen,Socialdemokratiet,0
Odense Sydkredsen,,Bjørn Brandenborg,Socialdemokratiet,0
Odense Sydkredsen,,Erik Christensen,Socialdemokratiet,0
Odense Sydkredsen,,Jan Johansen,Socialdemokratiet,0
Odense Sydkredsen,,Dan Jørgensen,Socialdemokratiet,0
Odense Sydkredsen,,Julie Skovsby,Socialdemokratiet,0
Odense Sydkredsen,,Kim Aas,Socialdemokratiet,0
Odense Sydkredsen,,Partiliste,Radikale Venstre,0
Odense Sydkredsen,,Camilla Hersom,Radikale Venstre,0
Odense Sydkredsen,,Søren Hillers,Radikale Venstre,0
Odense Sydkredsen,,Rasmus Helveg Petersen,Radikale Venstre,0
Odense Sydkredsen,,Anne Skau Styrishave,Radikale Venstre,0
Odense Sydkredsen,,Partiliste,Det Konservative Folkeparti,0
Odense Sydkredsen,,Mai Mercado,Det Konservative Folkeparti,0
Odense Sydkredsen,,Kristian Guldfeldt,Det Konservative Folkeparti,0
Odense Sydkredsen,,Roya Moore,Det Konservative Folkeparti,0
Odense Sydkredsen,,Jørgen Nielsen,Det Konservative Folkeparti,0
Odense Sydkredsen,,Camilla Lydiksen,Det Konservative Folkeparti,0
Odense Sydkredsen,,Caroline Lauritsen,Det Konservative Folkeparti,0
Odense Sydkredsen,,Partiliste,Nye Borgerlige,0
Odense Sydkredsen,,Klaus Kroll,Nye Borgerlige,0
Odense Sydkredsen,,Annette Skov Andersson,Nye Borgerlige,0
Odense Sydkredsen,,Benny Bindslev,Nye Borgerlige,0
Odense Sydkredsen,,Partiliste,Klaus Riskær Pedersen,0
Odense Sydkredsen,,Gert Dyrn,Klaus Riskær Pedersen,0
Odense Sydkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Karsten Hønge,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Line Mørk,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Ditte Helene Rasmussen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Rasmus Peter Henriksen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Anders Funch Engelstad,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Dennis Ørsted Petersen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Pia Havgaard Henriksen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Partiliste,Liberal Alliance,0
Odense Sydkredsen,,Carsten Bach,Liberal Alliance,0
Odense Sydkredsen,,Ken Nørregaard,Liberal Alliance,0
Odense Sydkredsen,,Lars Christensen,Liberal Alliance,0
Odense Sydkredsen,,Frederik Nilausen Dam,Liberal Alliance,0
Odense Sydkredsen,,Jonas Møller Simonsen,Liberal Alliance,0
Odense Sydkredsen,,Maria Dahl Hedegaard,Liberal Alliance,0
Odense Sydkredsen,,Partiliste,Kristendemokraterne,0
Odense Sydkredsen,,Margit Lund-Cramer,Kristendemokraterne,0
Odense Sydkredsen,,Gert Broxgaard,Kristendemokraterne,0
Odense Sydkredsen,,Jenan Jamel Bozo,Kristendemokraterne,0
Odense Sydkredsen,,Rise Eskildsen,Kristendemokraterne,0
Odense Sydkredsen,,Kim Slott,Kristendemokraterne,0
Odense Sydkredsen,,Per Nansted,Kristendemokraterne,0
Odense Sydkredsen,,Simon Lavdal,Kristendemokraterne,0
Odense Sydkredsen,,Michael Jensen,Kristendemokraterne,0
Odense Sydkredsen,,Jens Ole Madsen,Kristendemokraterne,0
Odense Sydkredsen,,Partiliste,Dansk Folkeparti,0
Odense Sydkredsen,,Alex Ahrendtsen,Dansk Folkeparti,0
Odense Sydkredsen,,Pernille Bendixen,Dansk Folkeparti,0
Odense Sydkredsen,,Betina Signe Stick,Dansk Folkeparti,0
Odense Sydkredsen,,René Jørgensen,Dansk Folkeparti,0
Odense Sydkredsen,,Eva Jørgensen,Dansk Folkeparti,0
Odense Sydkredsen,,Lars Kolling,Dansk Folkeparti,0
Odense Sydkredsen,,Carsten Kudsk,Dansk Folkeparti,0
Odense Sydkredsen,,Jens Henrik W. Thulesen Dahl,Dansk Folkeparti,0
Odense Sydkredsen,,Partiliste,Stram Kurs,0
Odense Sydkredsen,,Martin Christensen,Stram Kurs,0
Odense Sydkredsen,,Mikkel Brinck Søberg,Stram Kurs,0
Odense Sydkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Araz Khan,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Marlene Ambo-Rasmussen,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Erling Bonnesen,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Mark Grossmann,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Jane Heitmann,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Bo Libergren,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Lars Chr. Lilleholt,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Ole Pedersen,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Camille Hvillum,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Victoria Velasquez,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Jesper Kiel,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Reza Javid,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Vibeke Syppli Enrum,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Jonas Hulgaard Ammundsen,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Kasper Philbert,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Partiliste,Alternativet,0
Odense Sydkredsen,,Stine B. Helles,Alternativet,0
Odense Sydkredsen,,Fabian Munkholm Davidsen,Alternativet,0
Odense Sydkredsen,,Mikkel Holm-Pedersen,Alternativet,0
Odense Sydkredsen,,Line Gessø Hansen,Alternativet,0
Odense Sydkredsen,,Tine Busk,Alternativet,0
Odense Sydkredsen,,Karl Magnus Bidstrup,Alternativet,0
Odense Sydkredsen,,Mette Rahbek,Alternativet,0
Odense Sydkredsen,,Partiliste,Socialdemokratiet,0
Odense Sydkredsen,,Alexander Grandt,Socialdemokratiet,0
Odense Sydkredsen,,Trine Bramsen,Socialdemokratiet,0
Odense Sydkredsen,,Bjørn Brandenborg,Socialdemokratiet,0
Odense Sydkredsen,,Erik Christensen,Socialdemokratiet,0
Odense Sydkredsen,,Jan Johansen,Socialdemokratiet,0
Odense Sydkredsen,,Dan Jørgensen,Socialdemokratiet,0
Odense Sydkredsen,,Julie Skovsby,Socialdemokratiet,0
Odense Sydkredsen,,Kim Aas,Socialdemokratiet,0
Odense Sydkredsen,,Partiliste,Radikale Venstre,0
Odense Sydkredsen,,Camilla Hersom,Radikale Venstre,0
Odense Sydkredsen,,Søren Hillers,Radikale Venstre,0
Odense Sydkredsen,,Rasmus Helveg Petersen,Radikale Venstre,0
Odense Sydkredsen,,Anne Skau Styrishave,Radikale Venstre,0
Odense Sydkredsen,,Partiliste,Det Konservative Folkeparti,0
Odense Sydkredsen,,Mai Mercado,Det Konservative Folkeparti,0
Odense Sydkredsen,,Kristian Guldfeldt,Det Konservative Folkeparti,0
Odense Sydkredsen,,Roya Moore,Det Konservative Folkeparti,0
Odense Sydkredsen,,Jørgen Nielsen,Det Konservative Folkeparti,0
Odense Sydkredsen,,Camilla Lydiksen,Det Konservative Folkeparti,0
Odense Sydkredsen,,Caroline Lauritsen,Det Konservative Folkeparti,0
Odense Sydkredsen,,Partiliste,Nye Borgerlige,0
Odense Sydkredsen,,Klaus Kroll,Nye Borgerlige,0
Odense Sydkredsen,,Annette Skov Andersson,Nye Borgerlige,0
Odense Sydkredsen,,Benny Bindslev,Nye Borgerlige,0
Odense Sydkredsen,,Partiliste,Klaus Riskær Pedersen,0
Odense Sydkredsen,,Gert Dyrn,Klaus Riskær Pedersen,0
Odense Sydkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Karsten Hønge,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Line Mørk,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Ditte Helene Rasmussen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Rasmus Peter Henriksen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Anders Funch Engelstad,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Dennis Ørsted Petersen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Pia Havgaard Henriksen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Partiliste,Liberal Alliance,0
Odense Sydkredsen,,Carsten Bach,Liberal Alliance,0
Odense Sydkredsen,,Ken Nørregaard,Liberal Alliance,0
Odense Sydkredsen,,Lars Christensen,Liberal Alliance,0
Odense Sydkredsen,,Frederik Nilausen Dam,Liberal Alliance,0
Odense Sydkredsen,,Jonas Møller Simonsen,Liberal Alliance,0
Odense Sydkredsen,,Maria Dahl Hedegaard,Liberal Alliance,0
Odense Sydkredsen,,Partiliste,Kristendemokraterne,0
Odense Sydkredsen,,Margit Lund-Cramer,Kristendemokraterne,0
Odense Sydkredsen,,Gert Broxgaard,Kristendemokraterne,0
Odense Sydkredsen,,Jenan Jamel Bozo,Kristendemokraterne,0
Odense Sydkredsen,,Rise Eskildsen,Kristendemokraterne,0
Odense Sydkredsen,,Kim Slott,Kristendemokraterne,0
Odense Sydkredsen,,Per Nansted,Kristendemokraterne,0
Odense Sydkredsen,,Simon Lavdal,Kristendemokraterne,0
Odense Sydkredsen,,Michael Jensen,Kristendemokraterne,0
Odense Sydkredsen,,Jens Ole Madsen,Kristendemokraterne,0
Odense Sydkredsen,,Partiliste,Dansk Folkeparti,0
Odense Sydkredsen,,Alex Ahrendtsen,Dansk Folkeparti,0
Odense Sydkredsen,,Pernille Bendixen,Dansk Folkeparti,0
Odense Sydkredsen,,Betina Signe Stick,Dansk Folkeparti,0
Odense Sydkredsen,,René Jørgensen,Dansk Folkeparti,0
Odense Sydkredsen,,Eva Jørgensen,Dansk Folkeparti,0
Odense Sydkredsen,,Lars Kolling,Dansk Folkeparti,0
Odense Sydkredsen,,Carsten Kudsk,Dansk Folkeparti,0
Odense Sydkredsen,,Jens Henrik W. Thulesen Dahl,Dansk Folkeparti,0
Odense Sydkredsen,,Partiliste,Stram Kurs,0
Odense Sydkredsen,,Martin Christensen,Stram Kurs,0
Odense Sydkredsen,,Mikkel Brinck Søberg,Stram Kurs,0
Odense Sydkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Araz Khan,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Marlene Ambo-Rasmussen,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Erling Bonnesen,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Mark Grossmann,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Jane Heitmann,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Bo Libergren,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Lars Chr. Lilleholt,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Ole Pedersen,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Camille Hvillum,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Victoria Velasquez,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Jesper Kiel,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Reza Javid,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Vibeke Syppli Enrum,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Jonas Hulgaard Ammundsen,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Kasper Philbert,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Partiliste,Alternativet,0
Odense Sydkredsen,,Stine B. Helles,Alternativet,0
Odense Sydkredsen,,Fabian Munkholm Davidsen,Alternativet,0
Odense Sydkredsen,,Mikkel Holm-Pedersen,Alternativet,0
Odense Sydkredsen,,Line Gessø Hansen,Alternativet,0
Odense Sydkredsen,,Tine Busk,Alternativet,0
Odense Sydkredsen,,Karl Magnus Bidstrup,Alternativet,0
Odense Sydkredsen,,Mette Rahbek,Alternativet,0
Odense Sydkredsen,,Partiliste,Socialdemokratiet,0
Odense Sydkredsen,,Alexander Grandt,Socialdemokratiet,0
Odense Sydkredsen,,Trine Bramsen,Socialdemokratiet,0
Odense Sydkredsen,,Bjørn Brandenborg,Socialdemokratiet,0
Odense Sydkredsen,,Erik Christensen,Socialdemokratiet,0
Odense Sydkredsen,,Jan Johansen,Socialdemokratiet,0
Odense Sydkredsen,,Dan Jørgensen,Socialdemokratiet,0
Odense Sydkredsen,,Julie Skovsby,Socialdemokratiet,0
Odense Sydkredsen,,Kim Aas,Socialdemokratiet,0
Odense Sydkredsen,,Partiliste,Radikale Venstre,0
Odense Sydkredsen,,Camilla Hersom,Radikale Venstre,0
Odense Sydkredsen,,Søren Hillers,Radikale Venstre,0
Odense Sydkredsen,,Rasmus Helveg Petersen,Radikale Venstre,0
Odense Sydkredsen,,Anne Skau Styrishave,Radikale Venstre,0
Odense Sydkredsen,,Partiliste,Det Konservative Folkeparti,0
Odense Sydkredsen,,Mai Mercado,Det Konservative Folkeparti,0
Odense Sydkredsen,,Kristian Guldfeldt,Det Konservative Folkeparti,0
Odense Sydkredsen,,Roya Moore,Det Konservative Folkeparti,0
Odense Sydkredsen,,Jørgen Nielsen,Det Konservative Folkeparti,0
Odense Sydkredsen,,Camilla Lydiksen,Det Konservative Folkeparti,0
Odense Sydkredsen,,Caroline Lauritsen,Det Konservative Folkeparti,0
Odense Sydkredsen,,Partiliste,Nye Borgerlige,0
Odense Sydkredsen,,Klaus Kroll,Nye Borgerlige,0
Odense Sydkredsen,,Annette Skov Andersson,Nye Borgerlige,0
Odense Sydkredsen,,Benny Bindslev,Nye Borgerlige,0
Odense Sydkredsen,,Partiliste,Klaus Riskær Pedersen,0
Odense Sydkredsen,,Gert Dyrn,Klaus Riskær Pedersen,0
Odense Sydkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Karsten Hønge,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Line Mørk,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Ditte Helene Rasmussen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Rasmus Peter Henriksen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Anders Funch Engelstad,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Dennis Ørsted Petersen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Pia Havgaard Henriksen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Partiliste,Liberal Alliance,0
Odense Sydkredsen,,Carsten Bach,Liberal Alliance,0
Odense Sydkredsen,,Ken Nørregaard,Liberal Alliance,0
Odense Sydkredsen,,Lars Christensen,Liberal Alliance,0
Odense Sydkredsen,,Frederik Nilausen Dam,Liberal Alliance,0
Odense Sydkredsen,,Jonas Møller Simonsen,Liberal Alliance,0
Odense Sydkredsen,,Maria Dahl Hedegaard,Liberal Alliance,0
Odense Sydkredsen,,Partiliste,Kristendemokraterne,0
Odense Sydkredsen,,Margit Lund-Cramer,Kristendemokraterne,0
Odense Sydkredsen,,Gert Broxgaard,Kristendemokraterne,0
Odense Sydkredsen,,Jenan Jamel Bozo,Kristendemokraterne,0
Odense Sydkredsen,,Rise Eskildsen,Kristendemokraterne,0
Odense Sydkredsen,,Kim Slott,Kristendemokraterne,0
Odense Sydkredsen,,Per Nansted,Kristendemokraterne,0
Odense Sydkredsen,,Simon Lavdal,Kristendemokraterne,0
Odense Sydkredsen,,Michael Jensen,Kristendemokraterne,0
Odense Sydkredsen,,Jens Ole Madsen,Kristendemokraterne,0
Odense Sydkredsen,,Partiliste,Dansk Folkeparti,0
Odense Sydkredsen,,Alex Ahrendtsen,Dansk Folkeparti,0
Odense Sydkredsen,,Pernille Bendixen,Dansk Folkeparti,0
Odense Sydkredsen,,Betina Signe Stick,Dansk Folkeparti,0
Odense Sydkredsen,,René Jørgensen,Dansk Folkeparti,0
Odense Sydkredsen,,Eva Jørgensen,Dansk Folkeparti,0
Odense Sydkredsen,,Lars Kolling,Dansk Folkeparti,0
Odense Sydkredsen,,Carsten Kudsk,Dansk Folkeparti,0
Odense Sydkredsen,,Jens Henrik W. Thulesen Dahl,Dansk Folkeparti,0
Odense Sydkredsen,,Partiliste,Stram Kurs,0
Odense Sydkredsen,,Martin Christensen,Stram Kurs,0
Odense Sydkredsen,,Mikkel Brinck Søberg,Stram Kurs,0
Odense Sydkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Araz Khan,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Marlene Ambo-Rasmussen,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Erling Bonnesen,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Mark Grossmann,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Jane Heitmann,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Bo Libergren,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Lars Chr. Lilleholt,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Ole Pedersen,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Camille Hvillum,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Victoria Velasquez,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Jesper Kiel,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Reza Javid,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Vibeke Syppli Enrum,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Jonas Hulgaard Ammundsen,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Kasper Philbert,Enhedslisten - De Rød-Grønne,0
Odense Sydkredsen,,Partiliste,Alternativet,0
Odense Sydkredsen,,Stine B. Helles,Alternativet,0
Odense Sydkredsen,,Fabian Munkholm Davidsen,Alternativet,0
Odense Sydkredsen,,Mikkel Holm-Pedersen,Alternativet,0
Odense Sydkredsen,,Line Gessø Hansen,Alternativet,0
Odense Sydkredsen,,Tine Busk,Alternativet,0
Odense Sydkredsen,,Karl Magnus Bidstrup,Alternativet,0
Odense Sydkredsen,,Mette Rahbek,Alternativet,0
Odense Sydkredsen,,Partiliste,Socialdemokratiet,0
Odense Sydkredsen,,Alexander Grandt,Socialdemokratiet,0
Odense Sydkredsen,,Trine Bramsen,Socialdemokratiet,0
Odense Sydkredsen,,Bjørn Brandenborg,Socialdemokratiet,0
Odense Sydkredsen,,Erik Christensen,Socialdemokratiet,0
Odense Sydkredsen,,Jan Johansen,Socialdemokratiet,0
Odense Sydkredsen,,Dan Jørgensen,Socialdemokratiet,0
Odense Sydkredsen,,Julie Skovsby,Socialdemokratiet,0
Odense Sydkredsen,,Kim Aas,Socialdemokratiet,0
Odense Sydkredsen,,Partiliste,Radikale Venstre,0
Odense Sydkredsen,,Camilla Hersom,Radikale Venstre,0
Odense Sydkredsen,,Søren Hillers,Radikale Venstre,0
Odense Sydkredsen,,Rasmus Helveg Petersen,Radikale Venstre,0
Odense Sydkredsen,,Anne Skau Styrishave,Radikale Venstre,0
Odense Sydkredsen,,Partiliste,Det Konservative Folkeparti,0
Odense Sydkredsen,,Mai Mercado,Det Konservative Folkeparti,0
Odense Sydkredsen,,Kristian Guldfeldt,Det Konservative Folkeparti,0
Odense Sydkredsen,,Roya Moore,Det Konservative Folkeparti,0
Odense Sydkredsen,,Jørgen Nielsen,Det Konservative Folkeparti,0
Odense Sydkredsen,,Camilla Lydiksen,Det Konservative Folkeparti,0
Odense Sydkredsen,,Caroline Lauritsen,Det Konservative Folkeparti,0
Odense Sydkredsen,,Partiliste,Nye Borgerlige,0
Odense Sydkredsen,,Klaus Kroll,Nye Borgerlige,0
Odense Sydkredsen,,Annette Skov Andersson,Nye Borgerlige,0
Odense Sydkredsen,,Benny Bindslev,Nye Borgerlige,0
Odense Sydkredsen,,Partiliste,Klaus Riskær Pedersen,0
Odense Sydkredsen,,Gert Dyrn,Klaus Riskær Pedersen,0
Odense Sydkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Karsten Hønge,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Line Mørk,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Ditte Helene Rasmussen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Rasmus Peter Henriksen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Anders Funch Engelstad,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Dennis Ørsted Petersen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Pia Havgaard Henriksen,SF - Socialistisk Folkeparti,0
Odense Sydkredsen,,Partiliste,Liberal Alliance,0
Odense Sydkredsen,,Carsten Bach,Liberal Alliance,0
Odense Sydkredsen,,Ken Nørregaard,Liberal Alliance,0
Odense Sydkredsen,,Lars Christensen,Liberal Alliance,0
Odense Sydkredsen,,Frederik Nilausen Dam,Liberal Alliance,0
Odense Sydkredsen,,Jonas Møller Simonsen,Liberal Alliance,0
Odense Sydkredsen,,Maria Dahl Hedegaard,Liberal Alliance,0
Odense Sydkredsen,,Partiliste,Kristendemokraterne,0
Odense Sydkredsen,,Margit Lund-Cramer,Kristendemokraterne,0
Odense Sydkredsen,,Gert Broxgaard,Kristendemokraterne,0
Odense Sydkredsen,,Jenan Jamel Bozo,Kristendemokraterne,0
Odense Sydkredsen,,Rise Eskildsen,Kristendemokraterne,0
Odense Sydkredsen,,Kim Slott,Kristendemokraterne,0
Odense Sydkredsen,,Per Nansted,Kristendemokraterne,0
Odense Sydkredsen,,Simon Lavdal,Kristendemokraterne,0
Odense Sydkredsen,,Michael Jensen,Kristendemokraterne,0
Odense Sydkredsen,,Jens Ole Madsen,Kristendemokraterne,0
Odense Sydkredsen,,Partiliste,Dansk Folkeparti,0
Odense Sydkredsen,,Alex Ahrendtsen,Dansk Folkeparti,0
Odense Sydkredsen,,Pernille Bendixen,Dansk Folkeparti,0
Odense Sydkredsen,,Betina Signe Stick,Dansk Folkeparti,0
Odense Sydkredsen,,René Jørgensen,Dansk Folkeparti,0
Odense Sydkredsen,,Eva Jørgensen,Dansk Folkeparti,0
Odense Sydkredsen,,Lars Kolling,Dansk Folkeparti,0
Odense Sydkredsen,,Carsten Kudsk,Dansk Folkeparti,0
Odense Sydkredsen,,Jens Henrik W. Thulesen Dahl,Dansk Folkeparti,0
Odense Sydkredsen,,Partiliste,Stram Kurs,0
Odense Sydkredsen,,Martin Christensen,Stram Kurs,0
Odense Sydkredsen,,Mikkel Brinck Søberg,Stram Kurs,0
Odense Sydkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Araz Khan,"Venstre, Danmarks Liberale Parti",0
Odense Sydkredsen,,Marlene Ambo-Rasmussen,"Venstre, Danmarks Liberale Parti",0
