Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Mariagerfjordkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Mariagerfjordkredsen,,David Jakobsen,Kristendemokraterne,0
Mariagerfjordkredsen,,Robert Thomsen,Kristendemokraterne,0
Mariagerfjordkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Mariagerfjordkredsen,,Inger Ottesen,Kristendemokraterne,0
Mariagerfjordkredsen,,Britta Eckhardt,Kristendemokraterne,0
Mariagerfjordkredsen,,Partiliste,Dansk Folkeparti,0
Mariagerfjordkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Tommy Degn,Dansk Folkeparti,0
Mariagerfjordkredsen,,Lise Bech,Dansk Folkeparti,0
Mariagerfjordkredsen,,Ib Poulsen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Mariagerfjordkredsen,,Peter Sørensen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Morten Marinus,Dansk Folkeparti,0
Mariagerfjordkredsen,,Partiliste,Stram Kurs,0
Mariagerfjordkredsen,,Uwe Max Jensen,Stram Kurs,0
Mariagerfjordkredsen,,Danni Pedersen,Stram Kurs,0
Mariagerfjordkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Partiliste,Alternativet,0
Mariagerfjordkredsen,,Susanne Zimmer,Alternativet,0
Mariagerfjordkredsen,,Simon Leed Krøs,Alternativet,0
Mariagerfjordkredsen,,Camilla Bundgaard,Alternativet,0
Mariagerfjordkredsen,,Christian Gade Bjerrum,Alternativet,0
Mariagerfjordkredsen,,Gustav Sieg Sørensen,Alternativet,0
Mariagerfjordkredsen,,Ulla Gram Larsen,Alternativet,0
Mariagerfjordkredsen,,Lars Rosenkvist,Alternativet,0
Mariagerfjordkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Mariagerfjordkredsen,,Partiliste,Socialdemokratiet,0
Mariagerfjordkredsen,,Per Husted,Socialdemokratiet,0
Mariagerfjordkredsen,,Mette Frederiksen,Socialdemokratiet,0
Mariagerfjordkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Mariagerfjordkredsen,,Orla Hav,Socialdemokratiet,0
Mariagerfjordkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Mariagerfjordkredsen,,Simon Kollerup,Socialdemokratiet,0
Mariagerfjordkredsen,,Bjarne Laustsen,Socialdemokratiet,0
Mariagerfjordkredsen,,Flemming Møller Mortensen,Socialdemokratiet,0
Mariagerfjordkredsen,,Rasmus Prehn,Socialdemokratiet,0
Mariagerfjordkredsen,,Partiliste,Radikale Venstre,0
Mariagerfjordkredsen,,Rikke-Marie Jørgensen,Radikale Venstre,0
Mariagerfjordkredsen,,Daniel Nyboe Andersen,Radikale Venstre,0
Mariagerfjordkredsen,,Niels Arbøl,Radikale Venstre,0
Mariagerfjordkredsen,,Casper Hedegaard,Radikale Venstre,0
Mariagerfjordkredsen,,Amalie Mørkøre Højsholt,Radikale Venstre,0
Mariagerfjordkredsen,,Marianne Jelved,Radikale Venstre,0
Mariagerfjordkredsen,,Marianne Mulle Jensen,Radikale Venstre,0
Mariagerfjordkredsen,,Helle Sommer Kjærgaard,Radikale Venstre,0
Mariagerfjordkredsen,,Gitte Lopdrup,Radikale Venstre,0
Mariagerfjordkredsen,,Partiliste,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Jens-Henrik Kirk,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Henrik Dalgaard,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Jens Kindberg,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Per Larsen,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Per Møller,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Peter E. Nielsen,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Mia Tang,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Partiliste,Nye Borgerlige,0
Mariagerfjordkredsen,,Poul Højlund,Nye Borgerlige,0
Mariagerfjordkredsen,,John Bjerg,Nye Borgerlige,0
Mariagerfjordkredsen,,Niels M. Christensen,Nye Borgerlige,0
Mariagerfjordkredsen,,Frode Larsen,Nye Borgerlige,0
Mariagerfjordkredsen,,Partiliste,Klaus Riskær Pedersen,0
Mariagerfjordkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Mariagerfjordkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Mariagerfjordkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Partiliste,Liberal Alliance,0
Mariagerfjordkredsen,,Christina Egelund,Liberal Alliance,0
Mariagerfjordkredsen,,Bo Ritterbusch,Liberal Alliance,0
Mariagerfjordkredsen,,Martin K. Madsen,Liberal Alliance,0
Mariagerfjordkredsen,,Jacob Høfler,Liberal Alliance,0
Mariagerfjordkredsen,,Claus Hermansen,Liberal Alliance,0
Mariagerfjordkredsen,,Partiliste,Kristendemokraterne,0
Mariagerfjordkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Mariagerfjordkredsen,,David Jakobsen,Kristendemokraterne,0
Mariagerfjordkredsen,,Robert Thomsen,Kristendemokraterne,0
Mariagerfjordkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Mariagerfjordkredsen,,Inger Ottesen,Kristendemokraterne,0
Mariagerfjordkredsen,,Britta Eckhardt,Kristendemokraterne,0
Mariagerfjordkredsen,,Partiliste,Dansk Folkeparti,0
Mariagerfjordkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Tommy Degn,Dansk Folkeparti,0
Mariagerfjordkredsen,,Lise Bech,Dansk Folkeparti,0
Mariagerfjordkredsen,,Ib Poulsen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Mariagerfjordkredsen,,Peter Sørensen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Morten Marinus,Dansk Folkeparti,0
Mariagerfjordkredsen,,Partiliste,Stram Kurs,0
Mariagerfjordkredsen,,Uwe Max Jensen,Stram Kurs,0
Mariagerfjordkredsen,,Danni Pedersen,Stram Kurs,0
Mariagerfjordkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Partiliste,Alternativet,0
Mariagerfjordkredsen,,Susanne Zimmer,Alternativet,0
Mariagerfjordkredsen,,Simon Leed Krøs,Alternativet,0
Mariagerfjordkredsen,,Camilla Bundgaard,Alternativet,0
Mariagerfjordkredsen,,Christian Gade Bjerrum,Alternativet,0
Mariagerfjordkredsen,,Gustav Sieg Sørensen,Alternativet,0
Mariagerfjordkredsen,,Ulla Gram Larsen,Alternativet,0
Mariagerfjordkredsen,,Lars Rosenkvist,Alternativet,0
Mariagerfjordkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Mariagerfjordkredsen,,Partiliste,Socialdemokratiet,0
Mariagerfjordkredsen,,Per Husted,Socialdemokratiet,0
Mariagerfjordkredsen,,Mette Frederiksen,Socialdemokratiet,0
Mariagerfjordkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Mariagerfjordkredsen,,Orla Hav,Socialdemokratiet,0
Mariagerfjordkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Mariagerfjordkredsen,,Simon Kollerup,Socialdemokratiet,0
Mariagerfjordkredsen,,Bjarne Laustsen,Socialdemokratiet,0
Mariagerfjordkredsen,,Flemming Møller Mortensen,Socialdemokratiet,0
Mariagerfjordkredsen,,Rasmus Prehn,Socialdemokratiet,0
Mariagerfjordkredsen,,Partiliste,Radikale Venstre,0
Mariagerfjordkredsen,,Rikke-Marie Jørgensen,Radikale Venstre,0
Mariagerfjordkredsen,,Daniel Nyboe Andersen,Radikale Venstre,0
Mariagerfjordkredsen,,Niels Arbøl,Radikale Venstre,0
Mariagerfjordkredsen,,Casper Hedegaard,Radikale Venstre,0
Mariagerfjordkredsen,,Amalie Mørkøre Højsholt,Radikale Venstre,0
Mariagerfjordkredsen,,Marianne Jelved,Radikale Venstre,0
Mariagerfjordkredsen,,Marianne Mulle Jensen,Radikale Venstre,0
Mariagerfjordkredsen,,Helle Sommer Kjærgaard,Radikale Venstre,0
Mariagerfjordkredsen,,Gitte Lopdrup,Radikale Venstre,0
Mariagerfjordkredsen,,Partiliste,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Jens-Henrik Kirk,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Henrik Dalgaard,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Jens Kindberg,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Per Larsen,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Per Møller,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Peter E. Nielsen,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Mia Tang,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Partiliste,Nye Borgerlige,0
Mariagerfjordkredsen,,Poul Højlund,Nye Borgerlige,0
Mariagerfjordkredsen,,John Bjerg,Nye Borgerlige,0
Mariagerfjordkredsen,,Niels M. Christensen,Nye Borgerlige,0
Mariagerfjordkredsen,,Frode Larsen,Nye Borgerlige,0
Mariagerfjordkredsen,,Partiliste,Klaus Riskær Pedersen,0
Mariagerfjordkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Mariagerfjordkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Mariagerfjordkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Partiliste,Liberal Alliance,0
Mariagerfjordkredsen,,Christina Egelund,Liberal Alliance,0
Mariagerfjordkredsen,,Bo Ritterbusch,Liberal Alliance,0
Mariagerfjordkredsen,,Martin K. Madsen,Liberal Alliance,0
Mariagerfjordkredsen,,Jacob Høfler,Liberal Alliance,0
Mariagerfjordkredsen,,Claus Hermansen,Liberal Alliance,0
Mariagerfjordkredsen,,Partiliste,Kristendemokraterne,0
Mariagerfjordkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Mariagerfjordkredsen,,David Jakobsen,Kristendemokraterne,0
Mariagerfjordkredsen,,Robert Thomsen,Kristendemokraterne,0
Mariagerfjordkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Mariagerfjordkredsen,,Inger Ottesen,Kristendemokraterne,0
Mariagerfjordkredsen,,Britta Eckhardt,Kristendemokraterne,0
Mariagerfjordkredsen,,Partiliste,Dansk Folkeparti,0
Mariagerfjordkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Tommy Degn,Dansk Folkeparti,0
Mariagerfjordkredsen,,Lise Bech,Dansk Folkeparti,0
Mariagerfjordkredsen,,Ib Poulsen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Mariagerfjordkredsen,,Peter Sørensen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Morten Marinus,Dansk Folkeparti,0
Mariagerfjordkredsen,,Partiliste,Stram Kurs,0
Mariagerfjordkredsen,,Uwe Max Jensen,Stram Kurs,0
Mariagerfjordkredsen,,Danni Pedersen,Stram Kurs,0
Mariagerfjordkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Partiliste,Alternativet,0
Mariagerfjordkredsen,,Susanne Zimmer,Alternativet,0
Mariagerfjordkredsen,,Simon Leed Krøs,Alternativet,0
Mariagerfjordkredsen,,Camilla Bundgaard,Alternativet,0
Mariagerfjordkredsen,,Christian Gade Bjerrum,Alternativet,0
Mariagerfjordkredsen,,Gustav Sieg Sørensen,Alternativet,0
Mariagerfjordkredsen,,Ulla Gram Larsen,Alternativet,0
Mariagerfjordkredsen,,Lars Rosenkvist,Alternativet,0
Mariagerfjordkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Mariagerfjordkredsen,,Partiliste,Socialdemokratiet,0
Mariagerfjordkredsen,,Per Husted,Socialdemokratiet,0
Mariagerfjordkredsen,,Mette Frederiksen,Socialdemokratiet,0
Mariagerfjordkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Mariagerfjordkredsen,,Orla Hav,Socialdemokratiet,0
Mariagerfjordkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Mariagerfjordkredsen,,Simon Kollerup,Socialdemokratiet,0
Mariagerfjordkredsen,,Bjarne Laustsen,Socialdemokratiet,0
Mariagerfjordkredsen,,Flemming Møller Mortensen,Socialdemokratiet,0
Mariagerfjordkredsen,,Rasmus Prehn,Socialdemokratiet,0
Mariagerfjordkredsen,,Partiliste,Radikale Venstre,0
Mariagerfjordkredsen,,Rikke-Marie Jørgensen,Radikale Venstre,0
Mariagerfjordkredsen,,Daniel Nyboe Andersen,Radikale Venstre,0
Mariagerfjordkredsen,,Niels Arbøl,Radikale Venstre,0
Mariagerfjordkredsen,,Casper Hedegaard,Radikale Venstre,0
Mariagerfjordkredsen,,Amalie Mørkøre Højsholt,Radikale Venstre,0
Mariagerfjordkredsen,,Marianne Jelved,Radikale Venstre,0
Mariagerfjordkredsen,,Marianne Mulle Jensen,Radikale Venstre,0
Mariagerfjordkredsen,,Helle Sommer Kjærgaard,Radikale Venstre,0
Mariagerfjordkredsen,,Gitte Lopdrup,Radikale Venstre,0
Mariagerfjordkredsen,,Partiliste,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Jens-Henrik Kirk,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Henrik Dalgaard,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Jens Kindberg,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Per Larsen,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Per Møller,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Peter E. Nielsen,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Torben Overgaard,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Karsten Skov Petersen,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Mia Tang,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Morten Thiessen,Det Konservative Folkeparti,0
Mariagerfjordkredsen,,Partiliste,Nye Borgerlige,0
Mariagerfjordkredsen,,Poul Højlund,Nye Borgerlige,0
Mariagerfjordkredsen,,John Bjerg,Nye Borgerlige,0
Mariagerfjordkredsen,,Niels M. Christensen,Nye Borgerlige,0
Mariagerfjordkredsen,,Frode Larsen,Nye Borgerlige,0
Mariagerfjordkredsen,,Partiliste,Klaus Riskær Pedersen,0
Mariagerfjordkredsen,,Maria Terese Fog Bartholdy,Klaus Riskær Pedersen,0
Mariagerfjordkredsen,,Rune Frøsig Osmundsen,Klaus Riskær Pedersen,0
Mariagerfjordkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Janni Platz Sthyr,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Theresa Berg Andersen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Karl H. Bornhøft,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Henning Jørgensen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Jacob Klivager,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Lene Linnemann,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Thorkil Olesen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Allan Norré Pedersen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Lisbeth Bech Poulsen,SF - Socialistisk Folkeparti,0
Mariagerfjordkredsen,,Partiliste,Liberal Alliance,0
Mariagerfjordkredsen,,Christina Egelund,Liberal Alliance,0
Mariagerfjordkredsen,,Bo Ritterbusch,Liberal Alliance,0
Mariagerfjordkredsen,,Martin K. Madsen,Liberal Alliance,0
Mariagerfjordkredsen,,Jacob Høfler,Liberal Alliance,0
Mariagerfjordkredsen,,Claus Hermansen,Liberal Alliance,0
Mariagerfjordkredsen,,Partiliste,Kristendemokraterne,0
Mariagerfjordkredsen,,Piratheep Krishnapalan,Kristendemokraterne,0
Mariagerfjordkredsen,,David Jakobsen,Kristendemokraterne,0
Mariagerfjordkredsen,,Robert Thomsen,Kristendemokraterne,0
Mariagerfjordkredsen,,Anne-Marie Jørgensen,Kristendemokraterne,0
Mariagerfjordkredsen,,Inger Ottesen,Kristendemokraterne,0
Mariagerfjordkredsen,,Britta Eckhardt,Kristendemokraterne,0
Mariagerfjordkredsen,,Partiliste,Dansk Folkeparti,0
Mariagerfjordkredsen,,Hans Henrik Sørensen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Tommy Degn,Dansk Folkeparti,0
Mariagerfjordkredsen,,Lise Bech,Dansk Folkeparti,0
Mariagerfjordkredsen,,Ib Poulsen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Erik Høgh-Sørensen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Bent Bøgsted,Dansk Folkeparti,0
Mariagerfjordkredsen,,Peter Sørensen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Kim Edberg Andersen,Dansk Folkeparti,0
Mariagerfjordkredsen,,Morten Marinus,Dansk Folkeparti,0
Mariagerfjordkredsen,,Partiliste,Stram Kurs,0
Mariagerfjordkredsen,,Uwe Max Jensen,Stram Kurs,0
Mariagerfjordkredsen,,Danni Pedersen,Stram Kurs,0
Mariagerfjordkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Anne Honoré Østergaard,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Marie Bjerre,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Henrik Buchhave,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Preben Bang Henriksen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Henrik Jørgensen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Karsten Lauritzen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Torsten Schack Pedersen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Thomas Thomsen,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Maja Torp,"Venstre, Danmarks Liberale Parti",0
Mariagerfjordkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Torsten Ringgaard,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Peder Hvelplund,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Sinem Demir,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Susanne Flydtkjær,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Berit Raldin,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Anna Aaen,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Finn Grøn Nielsen,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Poul-Erik Andersen,Enhedslisten - De Rød-Grønne,0
Mariagerfjordkredsen,,Partiliste,Alternativet,0
Mariagerfjordkredsen,,Susanne Zimmer,Alternativet,0
Mariagerfjordkredsen,,Simon Leed Krøs,Alternativet,0
Mariagerfjordkredsen,,Camilla Bundgaard,Alternativet,0
Mariagerfjordkredsen,,Christian Gade Bjerrum,Alternativet,0
Mariagerfjordkredsen,,Gustav Sieg Sørensen,Alternativet,0
Mariagerfjordkredsen,,Ulla Gram Larsen,Alternativet,0
Mariagerfjordkredsen,,Lars Rosenkvist,Alternativet,0
Mariagerfjordkredsen,,Anne-Louise L. Bøttger-Rasmussen,Alternativet,0
Mariagerfjordkredsen,,Partiliste,Socialdemokratiet,0
Mariagerfjordkredsen,,Per Husted,Socialdemokratiet,0
Mariagerfjordkredsen,,Mette Frederiksen,Socialdemokratiet,0
Mariagerfjordkredsen,,Ane Halsboe-Jørgensen,Socialdemokratiet,0
Mariagerfjordkredsen,,Orla Hav,Socialdemokratiet,0
Mariagerfjordkredsen,,Søren Valgreen Knudsen,Socialdemokratiet,0
Mariagerfjordkredsen,,Simon Kollerup,Socialdemokratiet,0
Mariagerfjordkredsen,,Bjarne Laustsen,Socialdemokratiet,0
