Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Rønnekredsen,,Jens Rathmann Hansen,"Venstre, Danmarks Liberale Parti",0
Rønnekredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Rønnekredsen,,Morten Riis,Enhedslisten - De Rød-Grønne,0
Rønnekredsen,,Niclas Fick,Enhedslisten - De Rød-Grønne,0
Rønnekredsen,,Partiliste,Alternativet,0
Rønnekredsen,,Maria Hach,Alternativet,0
Rønnekredsen,,Bertram Kjær Johansen,Alternativet,0
Rønnekredsen,,Partiliste,Socialdemokratiet,0
Rønnekredsen,,Lea Wermelin,Socialdemokratiet,0
Rønnekredsen,,Lars Goldschmidt,Socialdemokratiet,0
Rønnekredsen,,Claus Larsen-Jensen,Socialdemokratiet,0
Rønnekredsen,,Partiliste,Radikale Venstre,0
Rønnekredsen,,Matilde Lissau,Radikale Venstre,0
Rønnekredsen,,Bente Johansen,Radikale Venstre,0
Rønnekredsen,,Partiliste,Det Konservative Folkeparti,0
Rønnekredsen,,Joachim Hjorting,Det Konservative Folkeparti,0
Rønnekredsen,,Partiliste,Nye Borgerlige,0
Rønnekredsen,,Philip W. Brandt,Nye Borgerlige,0
Rønnekredsen,,Robert Dam,Nye Borgerlige,0
Rønnekredsen,,Partiliste,Klaus Riskær Pedersen,0
Rønnekredsen,,Brian Schou Brandt,Klaus Riskær Pedersen,0
Rønnekredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Rønnekredsen,,Leif Olsen,SF - Socialistisk Folkeparti,0
Rønnekredsen,,Partiliste,Liberal Alliance,0
Rønnekredsen,,Kenny Olsen,Liberal Alliance,0
Rønnekredsen,,Partiliste,Kristendemokraterne,0
Rønnekredsen,,Niels Chresten Andersen,Kristendemokraterne,0
Rønnekredsen,,Jacob Hellwing,Kristendemokraterne,0
Rønnekredsen,,Bjarne Hartung Kirkegaard,Kristendemokraterne,0
Rønnekredsen,,Partiliste,Dansk Folkeparti,0
Rønnekredsen,,Jess Christian Persson,Dansk Folkeparti,0
Rønnekredsen,,Knud Henrik Folkmann,Dansk Folkeparti,0
Rønnekredsen,,Sabine Nicoline Lyngberg,Dansk Folkeparti,0
Rønnekredsen,,Partiliste,Stram Kurs,0
Rønnekredsen,,Gerhard Andersen,Stram Kurs,0
Rønnekredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Rønnekredsen,,Peter Juel-Jensen,"Venstre, Danmarks Liberale Parti",0
Rønnekredsen,,Sandra Hjorth Folmand,"Venstre, Danmarks Liberale Parti",0
Rønnekredsen,,Jens Rathmann Hansen,"Venstre, Danmarks Liberale Parti",0
Rønnekredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Rønnekredsen,,Morten Riis,Enhedslisten - De Rød-Grønne,0
Rønnekredsen,,Niclas Fick,Enhedslisten - De Rød-Grønne,0
Rønnekredsen,,Partiliste,Alternativet,0
Rønnekredsen,,Maria Hach,Alternativet,0
Rønnekredsen,,Bertram Kjær Johansen,Alternativet,0
Rønnekredsen,,Partiliste,Socialdemokratiet,0
Rønnekredsen,,Lea Wermelin,Socialdemokratiet,0
Rønnekredsen,,Lars Goldschmidt,Socialdemokratiet,0
Rønnekredsen,,Claus Larsen-Jensen,Socialdemokratiet,0
Rønnekredsen,,Partiliste,Radikale Venstre,0
Rønnekredsen,,Matilde Lissau,Radikale Venstre,0
Rønnekredsen,,Bente Johansen,Radikale Venstre,0
Rønnekredsen,,Partiliste,Det Konservative Folkeparti,0
Rønnekredsen,,Joachim Hjorting,Det Konservative Folkeparti,0
Rønnekredsen,,Partiliste,Nye Borgerlige,0
Rønnekredsen,,Philip W. Brandt,Nye Borgerlige,0
Rønnekredsen,,Robert Dam,Nye Borgerlige,0
Rønnekredsen,,Partiliste,Klaus Riskær Pedersen,0
Rønnekredsen,,Brian Schou Brandt,Klaus Riskær Pedersen,0
Rønnekredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Rønnekredsen,,Leif Olsen,SF - Socialistisk Folkeparti,0
Rønnekredsen,,Partiliste,Liberal Alliance,0
Rønnekredsen,,Kenny Olsen,Liberal Alliance,0
Rønnekredsen,,Partiliste,Kristendemokraterne,0
Rønnekredsen,,Niels Chresten Andersen,Kristendemokraterne,0
Rønnekredsen,,Jacob Hellwing,Kristendemokraterne,0
Rønnekredsen,,Bjarne Hartung Kirkegaard,Kristendemokraterne,0
Rønnekredsen,,Partiliste,Dansk Folkeparti,0
Rønnekredsen,,Jess Christian Persson,Dansk Folkeparti,0
Rønnekredsen,,Knud Henrik Folkmann,Dansk Folkeparti,0
Rønnekredsen,,Sabine Nicoline Lyngberg,Dansk Folkeparti,0
Rønnekredsen,,Partiliste,Stram Kurs,0
Rønnekredsen,,Gerhard Andersen,Stram Kurs,0
Rønnekredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Rønnekredsen,,Peter Juel-Jensen,"Venstre, Danmarks Liberale Parti",0
Rønnekredsen,,Sandra Hjorth Folmand,"Venstre, Danmarks Liberale Parti",0
Rønnekredsen,,Jens Rathmann Hansen,"Venstre, Danmarks Liberale Parti",0
Rønnekredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Rønnekredsen,,Morten Riis,Enhedslisten - De Rød-Grønne,0
Rønnekredsen,,Niclas Fick,Enhedslisten - De Rød-Grønne,0
Rønnekredsen,,Partiliste,Alternativet,0
Rønnekredsen,,Maria Hach,Alternativet,0
Rønnekredsen,,Bertram Kjær Johansen,Alternativet,0
