Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Gladsaxekredsen,,Maria Durhuus,Socialdemokratiet,0
Gladsaxekredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Gladsaxekredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Gladsaxekredsen,,Anne Sina,Socialdemokratiet,0
Gladsaxekredsen,,Simon Pihl Sørensen,Socialdemokratiet,0
Gladsaxekredsen,,Mattias Tesfaye,Socialdemokratiet,0
Gladsaxekredsen,,Partiliste,Radikale Venstre,0
Gladsaxekredsen,,Mads Høj Jørgensen,Radikale Venstre,0
Gladsaxekredsen,,Sofie Carsten Nielsen,Radikale Venstre,0
Gladsaxekredsen,,Stinus Lindgreen,Radikale Venstre,0
Gladsaxekredsen,,Susanne Wad Leth,Radikale Venstre,0
Gladsaxekredsen,,Abbas Razvi,Radikale Venstre,0
Gladsaxekredsen,,Dennis Schmock,Radikale Venstre,0
Gladsaxekredsen,,Petar Socevic,Radikale Venstre,0
Gladsaxekredsen,,Jeanné Vetling,Radikale Venstre,0
Gladsaxekredsen,,Partiliste,Det Konservative Folkeparti,0
Gladsaxekredsen,,Henrik Sørensen,Det Konservative Folkeparti,0
Gladsaxekredsen,,Hanne Bjørn-Klausen,Det Konservative Folkeparti,0
Gladsaxekredsen,,Rasmus Jarlov,Det Konservative Folkeparti,0
Gladsaxekredsen,,Steffen Mølgaard,Det Konservative Folkeparti,0
Gladsaxekredsen,,Merete Scheelsbeck,Det Konservative Folkeparti,0
Gladsaxekredsen,,Lisa Skov,Det Konservative Folkeparti,0
Gladsaxekredsen,,Partiliste,Nye Borgerlige,0
Gladsaxekredsen,,Jeppe Juhl,Nye Borgerlige,0
Gladsaxekredsen,,Hans Blaaberg,Nye Borgerlige,0
Gladsaxekredsen,,Renee Funder,Nye Borgerlige,0
Gladsaxekredsen,,Lone Madsen,Nye Borgerlige,0
Gladsaxekredsen,,Anahita Malakians,Nye Borgerlige,0
Gladsaxekredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
Gladsaxekredsen,,Partiliste,Klaus Riskær Pedersen,0
Gladsaxekredsen,,Peter Hjorth,Klaus Riskær Pedersen,0
Gladsaxekredsen,,Anette Prang,Klaus Riskær Pedersen,0
Gladsaxekredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Serdal Benli,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Marianne Bigum,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Ina Strøjer-Schmidt,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Niels Christian Barkholt,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Betina Skovby,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Joachim Schiødt,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Henrik Lund,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Partiliste,Liberal Alliance,0
Gladsaxekredsen,,Joachim B. Olsen,Liberal Alliance,0
Gladsaxekredsen,,Steffen Larsen,Liberal Alliance,0
Gladsaxekredsen,,Morten Kristoffer Hansen,Liberal Alliance,0
Gladsaxekredsen,,Michael Melchert,Liberal Alliance,0
Gladsaxekredsen,,Nikolaj Vester,Liberal Alliance,0
Gladsaxekredsen,,Partiliste,Kristendemokraterne,0
Gladsaxekredsen,,Jacob Rabjerg,Kristendemokraterne,0
Gladsaxekredsen,,Johnnie Gregersen,Kristendemokraterne,0
Gladsaxekredsen,,Lars Sejergaard,Kristendemokraterne,0
Gladsaxekredsen,,Sara Sejergaard,Kristendemokraterne,0
Gladsaxekredsen,,Kim Grenov,Kristendemokraterne,0
Gladsaxekredsen,,Partiliste,Dansk Folkeparti,0
Gladsaxekredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Gladsaxekredsen,,Anette Skafte,Dansk Folkeparti,0
Gladsaxekredsen,,Danni Olsen,Dansk Folkeparti,0
Gladsaxekredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Gladsaxekredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Gladsaxekredsen,,Mette Qwinten,Dansk Folkeparti,0
Gladsaxekredsen,,Mikkel Dencker,Dansk Folkeparti,0
Gladsaxekredsen,,Kim Hammer,Dansk Folkeparti,0
Gladsaxekredsen,,Partiliste,Stram Kurs,0
Gladsaxekredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Gladsaxekredsen,,Kim Jessen,Stram Kurs,0
Gladsaxekredsen,,Bjarke Rosenkilde,Stram Kurs,0
Gladsaxekredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Partiliste,Alternativet,0
Gladsaxekredsen,,Sikandar Siddique,Alternativet,0
Gladsaxekredsen,,Marianne Victor Hansen,Alternativet,0
Gladsaxekredsen,,Ken Patrick Petersson,Alternativet,0
Gladsaxekredsen,,Sofie Groth,Alternativet,0
Gladsaxekredsen,,Anders Stjernholm,Alternativet,0
Gladsaxekredsen,,Kim Christiansen,Alternativet,0
Gladsaxekredsen,,Thomas Anker,Alternativet,0
Gladsaxekredsen,,Christian B. Olesen,(Uden for parti),0
Gladsaxekredsen,,Mads Palsvig,(Uden for parti),0
Gladsaxekredsen,,Partiliste,Socialdemokratiet,0
Gladsaxekredsen,,Jeppe Bruus,Socialdemokratiet,0
Gladsaxekredsen,,Morten Bødskov,Socialdemokratiet,0
Gladsaxekredsen,,Maria Durhuus,Socialdemokratiet,0
Gladsaxekredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Gladsaxekredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Gladsaxekredsen,,Anne Sina,Socialdemokratiet,0
Gladsaxekredsen,,Simon Pihl Sørensen,Socialdemokratiet,0
Gladsaxekredsen,,Mattias Tesfaye,Socialdemokratiet,0
Gladsaxekredsen,,Partiliste,Radikale Venstre,0
Gladsaxekredsen,,Mads Høj Jørgensen,Radikale Venstre,0
Gladsaxekredsen,,Sofie Carsten Nielsen,Radikale Venstre,0
Gladsaxekredsen,,Stinus Lindgreen,Radikale Venstre,0
Gladsaxekredsen,,Susanne Wad Leth,Radikale Venstre,0
Gladsaxekredsen,,Abbas Razvi,Radikale Venstre,0
Gladsaxekredsen,,Dennis Schmock,Radikale Venstre,0
Gladsaxekredsen,,Petar Socevic,Radikale Venstre,0
Gladsaxekredsen,,Jeanné Vetling,Radikale Venstre,0
Gladsaxekredsen,,Partiliste,Det Konservative Folkeparti,0
Gladsaxekredsen,,Henrik Sørensen,Det Konservative Folkeparti,0
Gladsaxekredsen,,Hanne Bjørn-Klausen,Det Konservative Folkeparti,0
Gladsaxekredsen,,Rasmus Jarlov,Det Konservative Folkeparti,0
Gladsaxekredsen,,Steffen Mølgaard,Det Konservative Folkeparti,0
Gladsaxekredsen,,Merete Scheelsbeck,Det Konservative Folkeparti,0
Gladsaxekredsen,,Lisa Skov,Det Konservative Folkeparti,0
Gladsaxekredsen,,Partiliste,Nye Borgerlige,0
Gladsaxekredsen,,Jeppe Juhl,Nye Borgerlige,0
Gladsaxekredsen,,Hans Blaaberg,Nye Borgerlige,0
Gladsaxekredsen,,Renee Funder,Nye Borgerlige,0
Gladsaxekredsen,,Lone Madsen,Nye Borgerlige,0
Gladsaxekredsen,,Anahita Malakians,Nye Borgerlige,0
Gladsaxekredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
Gladsaxekredsen,,Partiliste,Klaus Riskær Pedersen,0
Gladsaxekredsen,,Peter Hjorth,Klaus Riskær Pedersen,0
Gladsaxekredsen,,Anette Prang,Klaus Riskær Pedersen,0
Gladsaxekredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Serdal Benli,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Marianne Bigum,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Ina Strøjer-Schmidt,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Niels Christian Barkholt,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Betina Skovby,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Joachim Schiødt,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Henrik Lund,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Partiliste,Liberal Alliance,0
Gladsaxekredsen,,Joachim B. Olsen,Liberal Alliance,0
Gladsaxekredsen,,Steffen Larsen,Liberal Alliance,0
Gladsaxekredsen,,Morten Kristoffer Hansen,Liberal Alliance,0
Gladsaxekredsen,,Michael Melchert,Liberal Alliance,0
Gladsaxekredsen,,Nikolaj Vester,Liberal Alliance,0
Gladsaxekredsen,,Partiliste,Kristendemokraterne,0
Gladsaxekredsen,,Jacob Rabjerg,Kristendemokraterne,0
Gladsaxekredsen,,Johnnie Gregersen,Kristendemokraterne,0
Gladsaxekredsen,,Lars Sejergaard,Kristendemokraterne,0
Gladsaxekredsen,,Sara Sejergaard,Kristendemokraterne,0
Gladsaxekredsen,,Kim Grenov,Kristendemokraterne,0
Gladsaxekredsen,,Partiliste,Dansk Folkeparti,0
Gladsaxekredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Gladsaxekredsen,,Anette Skafte,Dansk Folkeparti,0
Gladsaxekredsen,,Danni Olsen,Dansk Folkeparti,0
Gladsaxekredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Gladsaxekredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Gladsaxekredsen,,Mette Qwinten,Dansk Folkeparti,0
Gladsaxekredsen,,Mikkel Dencker,Dansk Folkeparti,0
Gladsaxekredsen,,Kim Hammer,Dansk Folkeparti,0
Gladsaxekredsen,,Partiliste,Stram Kurs,0
Gladsaxekredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Gladsaxekredsen,,Kim Jessen,Stram Kurs,0
Gladsaxekredsen,,Bjarke Rosenkilde,Stram Kurs,0
Gladsaxekredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Partiliste,Alternativet,0
Gladsaxekredsen,,Sikandar Siddique,Alternativet,0
Gladsaxekredsen,,Marianne Victor Hansen,Alternativet,0
Gladsaxekredsen,,Ken Patrick Petersson,Alternativet,0
Gladsaxekredsen,,Sofie Groth,Alternativet,0
Gladsaxekredsen,,Anders Stjernholm,Alternativet,0
Gladsaxekredsen,,Kim Christiansen,Alternativet,0
Gladsaxekredsen,,Thomas Anker,Alternativet,0
Gladsaxekredsen,,Christian B. Olesen,(Uden for parti),0
Gladsaxekredsen,,Mads Palsvig,(Uden for parti),0
Gladsaxekredsen,,Partiliste,Socialdemokratiet,0
Gladsaxekredsen,,Jeppe Bruus,Socialdemokratiet,0
Gladsaxekredsen,,Morten Bødskov,Socialdemokratiet,0
Gladsaxekredsen,,Maria Durhuus,Socialdemokratiet,0
Gladsaxekredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Gladsaxekredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Gladsaxekredsen,,Anne Sina,Socialdemokratiet,0
Gladsaxekredsen,,Simon Pihl Sørensen,Socialdemokratiet,0
Gladsaxekredsen,,Mattias Tesfaye,Socialdemokratiet,0
Gladsaxekredsen,,Partiliste,Radikale Venstre,0
Gladsaxekredsen,,Mads Høj Jørgensen,Radikale Venstre,0
Gladsaxekredsen,,Sofie Carsten Nielsen,Radikale Venstre,0
Gladsaxekredsen,,Stinus Lindgreen,Radikale Venstre,0
Gladsaxekredsen,,Susanne Wad Leth,Radikale Venstre,0
Gladsaxekredsen,,Abbas Razvi,Radikale Venstre,0
Gladsaxekredsen,,Dennis Schmock,Radikale Venstre,0
Gladsaxekredsen,,Petar Socevic,Radikale Venstre,0
Gladsaxekredsen,,Jeanné Vetling,Radikale Venstre,0
Gladsaxekredsen,,Partiliste,Det Konservative Folkeparti,0
Gladsaxekredsen,,Henrik Sørensen,Det Konservative Folkeparti,0
Gladsaxekredsen,,Hanne Bjørn-Klausen,Det Konservative Folkeparti,0
Gladsaxekredsen,,Rasmus Jarlov,Det Konservative Folkeparti,0
Gladsaxekredsen,,Steffen Mølgaard,Det Konservative Folkeparti,0
Gladsaxekredsen,,Merete Scheelsbeck,Det Konservative Folkeparti,0
Gladsaxekredsen,,Lisa Skov,Det Konservative Folkeparti,0
Gladsaxekredsen,,Partiliste,Nye Borgerlige,0
Gladsaxekredsen,,Jeppe Juhl,Nye Borgerlige,0
Gladsaxekredsen,,Hans Blaaberg,Nye Borgerlige,0
Gladsaxekredsen,,Renee Funder,Nye Borgerlige,0
Gladsaxekredsen,,Lone Madsen,Nye Borgerlige,0
Gladsaxekredsen,,Anahita Malakians,Nye Borgerlige,0
Gladsaxekredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
Gladsaxekredsen,,Partiliste,Klaus Riskær Pedersen,0
Gladsaxekredsen,,Peter Hjorth,Klaus Riskær Pedersen,0
Gladsaxekredsen,,Anette Prang,Klaus Riskær Pedersen,0
Gladsaxekredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Serdal Benli,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Marianne Bigum,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Ina Strøjer-Schmidt,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Niels Christian Barkholt,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Betina Skovby,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Joachim Schiødt,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Henrik Lund,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Partiliste,Liberal Alliance,0
Gladsaxekredsen,,Joachim B. Olsen,Liberal Alliance,0
Gladsaxekredsen,,Steffen Larsen,Liberal Alliance,0
Gladsaxekredsen,,Morten Kristoffer Hansen,Liberal Alliance,0
Gladsaxekredsen,,Michael Melchert,Liberal Alliance,0
Gladsaxekredsen,,Nikolaj Vester,Liberal Alliance,0
Gladsaxekredsen,,Partiliste,Kristendemokraterne,0
Gladsaxekredsen,,Jacob Rabjerg,Kristendemokraterne,0
Gladsaxekredsen,,Johnnie Gregersen,Kristendemokraterne,0
Gladsaxekredsen,,Lars Sejergaard,Kristendemokraterne,0
Gladsaxekredsen,,Sara Sejergaard,Kristendemokraterne,0
Gladsaxekredsen,,Kim Grenov,Kristendemokraterne,0
Gladsaxekredsen,,Partiliste,Dansk Folkeparti,0
Gladsaxekredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Gladsaxekredsen,,Anette Skafte,Dansk Folkeparti,0
Gladsaxekredsen,,Danni Olsen,Dansk Folkeparti,0
Gladsaxekredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Gladsaxekredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Gladsaxekredsen,,Mette Qwinten,Dansk Folkeparti,0
Gladsaxekredsen,,Mikkel Dencker,Dansk Folkeparti,0
Gladsaxekredsen,,Kim Hammer,Dansk Folkeparti,0
Gladsaxekredsen,,Partiliste,Stram Kurs,0
Gladsaxekredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Gladsaxekredsen,,Kim Jessen,Stram Kurs,0
Gladsaxekredsen,,Bjarke Rosenkilde,Stram Kurs,0
Gladsaxekredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Partiliste,Alternativet,0
Gladsaxekredsen,,Sikandar Siddique,Alternativet,0
Gladsaxekredsen,,Marianne Victor Hansen,Alternativet,0
Gladsaxekredsen,,Ken Patrick Petersson,Alternativet,0
Gladsaxekredsen,,Sofie Groth,Alternativet,0
Gladsaxekredsen,,Anders Stjernholm,Alternativet,0
Gladsaxekredsen,,Kim Christiansen,Alternativet,0
Gladsaxekredsen,,Thomas Anker,Alternativet,0
Gladsaxekredsen,,Christian B. Olesen,(Uden for parti),0
Gladsaxekredsen,,Mads Palsvig,(Uden for parti),0
Gladsaxekredsen,,Partiliste,Socialdemokratiet,0
Gladsaxekredsen,,Jeppe Bruus,Socialdemokratiet,0
Gladsaxekredsen,,Morten Bødskov,Socialdemokratiet,0
Gladsaxekredsen,,Maria Durhuus,Socialdemokratiet,0
Gladsaxekredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Gladsaxekredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Gladsaxekredsen,,Anne Sina,Socialdemokratiet,0
Gladsaxekredsen,,Simon Pihl Sørensen,Socialdemokratiet,0
Gladsaxekredsen,,Mattias Tesfaye,Socialdemokratiet,0
Gladsaxekredsen,,Partiliste,Radikale Venstre,0
Gladsaxekredsen,,Mads Høj Jørgensen,Radikale Venstre,0
Gladsaxekredsen,,Sofie Carsten Nielsen,Radikale Venstre,0
Gladsaxekredsen,,Stinus Lindgreen,Radikale Venstre,0
Gladsaxekredsen,,Susanne Wad Leth,Radikale Venstre,0
Gladsaxekredsen,,Abbas Razvi,Radikale Venstre,0
Gladsaxekredsen,,Dennis Schmock,Radikale Venstre,0
Gladsaxekredsen,,Petar Socevic,Radikale Venstre,0
Gladsaxekredsen,,Jeanné Vetling,Radikale Venstre,0
Gladsaxekredsen,,Partiliste,Det Konservative Folkeparti,0
Gladsaxekredsen,,Henrik Sørensen,Det Konservative Folkeparti,0
Gladsaxekredsen,,Hanne Bjørn-Klausen,Det Konservative Folkeparti,0
Gladsaxekredsen,,Rasmus Jarlov,Det Konservative Folkeparti,0
Gladsaxekredsen,,Steffen Mølgaard,Det Konservative Folkeparti,0
Gladsaxekredsen,,Merete Scheelsbeck,Det Konservative Folkeparti,0
Gladsaxekredsen,,Lisa Skov,Det Konservative Folkeparti,0
Gladsaxekredsen,,Partiliste,Nye Borgerlige,0
Gladsaxekredsen,,Jeppe Juhl,Nye Borgerlige,0
Gladsaxekredsen,,Hans Blaaberg,Nye Borgerlige,0
Gladsaxekredsen,,Renee Funder,Nye Borgerlige,0
Gladsaxekredsen,,Lone Madsen,Nye Borgerlige,0
Gladsaxekredsen,,Anahita Malakians,Nye Borgerlige,0
Gladsaxekredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
Gladsaxekredsen,,Partiliste,Klaus Riskær Pedersen,0
Gladsaxekredsen,,Peter Hjorth,Klaus Riskær Pedersen,0
Gladsaxekredsen,,Anette Prang,Klaus Riskær Pedersen,0
Gladsaxekredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Serdal Benli,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Marianne Bigum,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Ina Strøjer-Schmidt,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Niels Christian Barkholt,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Betina Skovby,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Joachim Schiødt,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Henrik Lund,SF - Socialistisk Folkeparti,0
Gladsaxekredsen,,Partiliste,Liberal Alliance,0
Gladsaxekredsen,,Joachim B. Olsen,Liberal Alliance,0
Gladsaxekredsen,,Steffen Larsen,Liberal Alliance,0
Gladsaxekredsen,,Morten Kristoffer Hansen,Liberal Alliance,0
Gladsaxekredsen,,Michael Melchert,Liberal Alliance,0
Gladsaxekredsen,,Nikolaj Vester,Liberal Alliance,0
Gladsaxekredsen,,Partiliste,Kristendemokraterne,0
Gladsaxekredsen,,Jacob Rabjerg,Kristendemokraterne,0
Gladsaxekredsen,,Johnnie Gregersen,Kristendemokraterne,0
Gladsaxekredsen,,Lars Sejergaard,Kristendemokraterne,0
Gladsaxekredsen,,Sara Sejergaard,Kristendemokraterne,0
Gladsaxekredsen,,Kim Grenov,Kristendemokraterne,0
Gladsaxekredsen,,Partiliste,Dansk Folkeparti,0
Gladsaxekredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Gladsaxekredsen,,Anette Skafte,Dansk Folkeparti,0
Gladsaxekredsen,,Danni Olsen,Dansk Folkeparti,0
Gladsaxekredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Gladsaxekredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Gladsaxekredsen,,Mette Qwinten,Dansk Folkeparti,0
Gladsaxekredsen,,Mikkel Dencker,Dansk Folkeparti,0
Gladsaxekredsen,,Kim Hammer,Dansk Folkeparti,0
Gladsaxekredsen,,Partiliste,Stram Kurs,0
Gladsaxekredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Gladsaxekredsen,,Kim Jessen,Stram Kurs,0
Gladsaxekredsen,,Bjarke Rosenkilde,Stram Kurs,0
Gladsaxekredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Gladsaxekredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Gladsaxekredsen,,Partiliste,Alternativet,0
Gladsaxekredsen,,Sikandar Siddique,Alternativet,0
Gladsaxekredsen,,Marianne Victor Hansen,Alternativet,0
Gladsaxekredsen,,Ken Patrick Petersson,Alternativet,0
Gladsaxekredsen,,Sofie Groth,Alternativet,0
Gladsaxekredsen,,Anders Stjernholm,Alternativet,0
Gladsaxekredsen,,Kim Christiansen,Alternativet,0
Gladsaxekredsen,,Thomas Anker,Alternativet,0
Gladsaxekredsen,,Christian B. Olesen,(Uden for parti),0
Gladsaxekredsen,,Mads Palsvig,(Uden for parti),0
Gladsaxekredsen,,Partiliste,Socialdemokratiet,0
Gladsaxekredsen,,Jeppe Bruus,Socialdemokratiet,0
Gladsaxekredsen,,Morten Bødskov,Socialdemokratiet,0
Gladsaxekredsen,,Maria Durhuus,Socialdemokratiet,0
Gladsaxekredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Gladsaxekredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Gladsaxekredsen,,Anne Sina,Socialdemokratiet,0
