Kreds,valgsted_navn,kandidat_navn,parti,stemmer
Ballerupkredsen,,Petar Socevic,Radikale Venstre,0
Ballerupkredsen,,Jeanné Vetling,Radikale Venstre,0
Ballerupkredsen,,Partiliste,Det Konservative Folkeparti,0
Ballerupkredsen,,Steffen Mølgaard,Det Konservative Folkeparti,0
Ballerupkredsen,,Hanne Bjørn-Klausen,Det Konservative Folkeparti,0
Ballerupkredsen,,Rasmus Jarlov,Det Konservative Folkeparti,0
Ballerupkredsen,,Merete Scheelsbeck,Det Konservative Folkeparti,0
Ballerupkredsen,,Lisa Skov,Det Konservative Folkeparti,0
Ballerupkredsen,,Henrik Sørensen,Det Konservative Folkeparti,0
Ballerupkredsen,,Partiliste,Nye Borgerlige,0
Ballerupkredsen,,Jeppe Juhl,Nye Borgerlige,0
Ballerupkredsen,,Lone Madsen,Nye Borgerlige,0
Ballerupkredsen,,Hans Blaaberg,Nye Borgerlige,0
Ballerupkredsen,,Renee Funder,Nye Borgerlige,0
Ballerupkredsen,,Anahita Malakians,Nye Borgerlige,0
Ballerupkredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
Ballerupkredsen,,Partiliste,Klaus Riskær Pedersen,0
Ballerupkredsen,,Anette Prang,Klaus Riskær Pedersen,0
Ballerupkredsen,,Peter Hjorth,Klaus Riskær Pedersen,0
Ballerupkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Serdal Benli,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Marianne Bigum,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Ina Strøjer-Schmidt,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Niels Christian Barkholt,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Betina Skovby,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Joachim Schiødt,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Henrik Lund,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Partiliste,Liberal Alliance,0
Ballerupkredsen,,Joachim B. Olsen,Liberal Alliance,0
Ballerupkredsen,,Steffen Larsen,Liberal Alliance,0
Ballerupkredsen,,Morten Kristoffer Hansen,Liberal Alliance,0
Ballerupkredsen,,Michael Melchert,Liberal Alliance,0
Ballerupkredsen,,Nikolaj Vester,Liberal Alliance,0
Ballerupkredsen,,Partiliste,Kristendemokraterne,0
Ballerupkredsen,,Jacob Rabjerg,Kristendemokraterne,0
Ballerupkredsen,,Johnnie Gregersen,Kristendemokraterne,0
Ballerupkredsen,,Lars Sejergaard,Kristendemokraterne,0
Ballerupkredsen,,Sara Sejergaard,Kristendemokraterne,0
Ballerupkredsen,,Kim Grenov,Kristendemokraterne,0
Ballerupkredsen,,Partiliste,Dansk Folkeparti,0
Ballerupkredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Ballerupkredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Ballerupkredsen,,Mette Qwinten,Dansk Folkeparti,0
Ballerupkredsen,,Mikkel Dencker,Dansk Folkeparti,0
Ballerupkredsen,,Kim Hammer,Dansk Folkeparti,0
Ballerupkredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Ballerupkredsen,,Anette Skafte,Dansk Folkeparti,0
Ballerupkredsen,,Danni Olsen,Dansk Folkeparti,0
Ballerupkredsen,,Partiliste,Stram Kurs,0
Ballerupkredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Ballerupkredsen,,Kim Jessen,Stram Kurs,0
Ballerupkredsen,,Bjarke Rosenkilde,Stram Kurs,0
Ballerupkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Partiliste,Alternativet,0
Ballerupkredsen,,Sikandar Siddique,Alternativet,0
Ballerupkredsen,,Marianne Victor Hansen,Alternativet,0
Ballerupkredsen,,Ken Patrick Petersson,Alternativet,0
Ballerupkredsen,,Sofie Groth,Alternativet,0
Ballerupkredsen,,Anders Stjernholm,Alternativet,0
Ballerupkredsen,,Kim Christiansen,Alternativet,0
Ballerupkredsen,,Thomas Anker,Alternativet,0
Ballerupkredsen,,Christian B. Olesen,(Uden for parti),0
Ballerupkredsen,,Mads Palsvig,(Uden for parti),0
Ballerupkredsen,,Partiliste,Socialdemokratiet,0
Ballerupkredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Ballerupkredsen,,Jeppe Bruus,Socialdemokratiet,0
Ballerupkredsen,,Morten Bødskov,Socialdemokratiet,0
Ballerupkredsen,,Maria Durhuus,Socialdemokratiet,0
Ballerupkredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Ballerupkredsen,,Anne Sina,Socialdemokratiet,0
Ballerupkredsen,,Simon Pihl Sørensen,Socialdemokratiet,0
Ballerupkredsen,,Mattias Tesfaye,Socialdemokratiet,0
Ballerupkredsen,,Partiliste,Radikale Venstre,0
Ballerupkredsen,,Abbas Razvi,Radikale Venstre,0
Ballerupkredsen,,Sofie Carsten Nielsen,Radikale Venstre,0
Ballerupkredsen,,Stinus Lindgreen,Radikale Venstre,0
Ballerupkredsen,,Mads Høj Jørgensen,Radikale Venstre,0
Ballerupkredsen,,Susanne Wad Leth,Radikale Venstre,0
Ballerupkredsen,,Dennis Schmock,Radikale Venstre,0
Ballerupkredsen,,Petar Socevic,Radikale Venstre,0
Ballerupkredsen,,Jeanné Vetling,Radikale Venstre,0
Ballerupkredsen,,Partiliste,Det Konservative Folkeparti,0
Ballerupkredsen,,Steffen Mølgaard,Det Konservative Folkeparti,0
Ballerupkredsen,,Hanne Bjørn-Klausen,Det Konservative Folkeparti,0
Ballerupkredsen,,Rasmus Jarlov,Det Konservative Folkeparti,0
Ballerupkredsen,,Merete Scheelsbeck,Det Konservative Folkeparti,0
Ballerupkredsen,,Lisa Skov,Det Konservative Folkeparti,0
Ballerupkredsen,,Henrik Sørensen,Det Konservative Folkeparti,0
Ballerupkredsen,,Partiliste,Nye Borgerlige,0
Ballerupkredsen,,Jeppe Juhl,Nye Borgerlige,0
Ballerupkredsen,,Lone Madsen,Nye Borgerlige,0
Ballerupkredsen,,Hans Blaaberg,Nye Borgerlige,0
Ballerupkredsen,,Renee Funder,Nye Borgerlige,0
Ballerupkredsen,,Anahita Malakians,Nye Borgerlige,0
Ballerupkredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
Ballerupkredsen,,Partiliste,Klaus Riskær Pedersen,0
Ballerupkredsen,,Anette Prang,Klaus Riskær Pedersen,0
Ballerupkredsen,,Peter Hjorth,Klaus Riskær Pedersen,0
Ballerupkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Serdal Benli,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Marianne Bigum,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Ina Strøjer-Schmidt,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Niels Christian Barkholt,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Betina Skovby,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Joachim Schiødt,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Henrik Lund,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Partiliste,Liberal Alliance,0
Ballerupkredsen,,Joachim B. Olsen,Liberal Alliance,0
Ballerupkredsen,,Steffen Larsen,Liberal Alliance,0
Ballerupkredsen,,Morten Kristoffer Hansen,Liberal Alliance,0
Ballerupkredsen,,Michael Melchert,Liberal Alliance,0
Ballerupkredsen,,Nikolaj Vester,Liberal Alliance,0
Ballerupkredsen,,Partiliste,Kristendemokraterne,0
Ballerupkredsen,,Jacob Rabjerg,Kristendemokraterne,0
Ballerupkredsen,,Johnnie Gregersen,Kristendemokraterne,0
Ballerupkredsen,,Lars Sejergaard,Kristendemokraterne,0
Ballerupkredsen,,Sara Sejergaard,Kristendemokraterne,0
Ballerupkredsen,,Kim Grenov,Kristendemokraterne,0
Ballerupkredsen,,Partiliste,Dansk Folkeparti,0
Ballerupkredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Ballerupkredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Ballerupkredsen,,Mette Qwinten,Dansk Folkeparti,0
Ballerupkredsen,,Mikkel Dencker,Dansk Folkeparti,0
Ballerupkredsen,,Kim Hammer,Dansk Folkeparti,0
Ballerupkredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Ballerupkredsen,,Anette Skafte,Dansk Folkeparti,0
Ballerupkredsen,,Danni Olsen,Dansk Folkeparti,0
Ballerupkredsen,,Partiliste,Stram Kurs,0
Ballerupkredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Ballerupkredsen,,Kim Jessen,Stram Kurs,0
Ballerupkredsen,,Bjarke Rosenkilde,Stram Kurs,0
Ballerupkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Partiliste,Alternativet,0
Ballerupkredsen,,Sikandar Siddique,Alternativet,0
Ballerupkredsen,,Marianne Victor Hansen,Alternativet,0
Ballerupkredsen,,Ken Patrick Petersson,Alternativet,0
Ballerupkredsen,,Sofie Groth,Alternativet,0
Ballerupkredsen,,Anders Stjernholm,Alternativet,0
Ballerupkredsen,,Kim Christiansen,Alternativet,0
Ballerupkredsen,,Thomas Anker,Alternativet,0
Ballerupkredsen,,Christian B. Olesen,(Uden for parti),0
Ballerupkredsen,,Mads Palsvig,(Uden for parti),0
Ballerupkredsen,,Partiliste,Socialdemokratiet,0
Ballerupkredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Ballerupkredsen,,Jeppe Bruus,Socialdemokratiet,0
Ballerupkredsen,,Morten Bødskov,Socialdemokratiet,0
Ballerupkredsen,,Maria Durhuus,Socialdemokratiet,0
Ballerupkredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Ballerupkredsen,,Anne Sina,Socialdemokratiet,0
Ballerupkredsen,,Simon Pihl Sørensen,Socialdemokratiet,0
Ballerupkredsen,,Mattias Tesfaye,Socialdemokratiet,0
Ballerupkredsen,,Partiliste,Radikale Venstre,0
Ballerupkredsen,,Abbas Razvi,Radikale Venstre,0
Ballerupkredsen,,Sofie Carsten Nielsen,Radikale Venstre,0
Ballerupkredsen,,Stinus Lindgreen,Radikale Venstre,0
Ballerupkredsen,,Mads Høj Jørgensen,Radikale Venstre,0
Ballerupkredsen,,Susanne Wad Leth,Radikale Venstre,0
Ballerupkredsen,,Dennis Schmock,Radikale Venstre,0
Ballerupkredsen,,Petar Socevic,Radikale Venstre,0
Ballerupkredsen,,Jeanné Vetling,Radikale Venstre,0
Ballerupkredsen,,Partiliste,Det Konservative Folkeparti,0
Ballerupkredsen,,Steffen Mølgaard,Det Konservative Folkeparti,0
Ballerupkredsen,,Hanne Bjørn-Klausen,Det Konservative Folkeparti,0
Ballerupkredsen,,Rasmus Jarlov,Det Konservative Folkeparti,0
Ballerupkredsen,,Merete Scheelsbeck,Det Konservative Folkeparti,0
Ballerupkredsen,,Lisa Skov,Det Konservative Folkeparti,0
Ballerupkredsen,,Henrik Sørensen,Det Konservative Folkeparti,0
Ballerupkredsen,,Partiliste,Nye Borgerlige,0
Ballerupkredsen,,Jeppe Juhl,Nye Borgerlige,0
Ballerupkredsen,,Lone Madsen,Nye Borgerlige,0
Ballerupkredsen,,Hans Blaaberg,Nye Borgerlige,0
Ballerupkredsen,,Renee Funder,Nye Borgerlige,0
Ballerupkredsen,,Anahita Malakians,Nye Borgerlige,0
Ballerupkredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
Ballerupkredsen,,Partiliste,Klaus Riskær Pedersen,0
Ballerupkredsen,,Anette Prang,Klaus Riskær Pedersen,0
Ballerupkredsen,,Peter Hjorth,Klaus Riskær Pedersen,0
Ballerupkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Serdal Benli,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Marianne Bigum,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Ina Strøjer-Schmidt,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Niels Christian Barkholt,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Betina Skovby,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Joachim Schiødt,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Henrik Lund,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Partiliste,Liberal Alliance,0
Ballerupkredsen,,Joachim B. Olsen,Liberal Alliance,0
Ballerupkredsen,,Steffen Larsen,Liberal Alliance,0
Ballerupkredsen,,Morten Kristoffer Hansen,Liberal Alliance,0
Ballerupkredsen,,Michael Melchert,Liberal Alliance,0
Ballerupkredsen,,Nikolaj Vester,Liberal Alliance,0
Ballerupkredsen,,Partiliste,Kristendemokraterne,0
Ballerupkredsen,,Jacob Rabjerg,Kristendemokraterne,0
Ballerupkredsen,,Johnnie Gregersen,Kristendemokraterne,0
Ballerupkredsen,,Lars Sejergaard,Kristendemokraterne,0
Ballerupkredsen,,Sara Sejergaard,Kristendemokraterne,0
Ballerupkredsen,,Kim Grenov,Kristendemokraterne,0
Ballerupkredsen,,Partiliste,Dansk Folkeparti,0
Ballerupkredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Ballerupkredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Ballerupkredsen,,Mette Qwinten,Dansk Folkeparti,0
Ballerupkredsen,,Mikkel Dencker,Dansk Folkeparti,0
Ballerupkredsen,,Kim Hammer,Dansk Folkeparti,0
Ballerupkredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Ballerupkredsen,,Anette Skafte,Dansk Folkeparti,0
Ballerupkredsen,,Danni Olsen,Dansk Folkeparti,0
Ballerupkredsen,,Partiliste,Stram Kurs,0
Ballerupkredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Ballerupkredsen,,Kim Jessen,Stram Kurs,0
Ballerupkredsen,,Bjarke Rosenkilde,Stram Kurs,0
Ballerupkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Partiliste,Alternativet,0
Ballerupkredsen,,Sikandar Siddique,Alternativet,0
Ballerupkredsen,,Marianne Victor Hansen,Alternativet,0
Ballerupkredsen,,Ken Patrick Petersson,Alternativet,0
Ballerupkredsen,,Sofie Groth,Alternativet,0
Ballerupkredsen,,Anders Stjernholm,Alternativet,0
Ballerupkredsen,,Kim Christiansen,Alternativet,0
Ballerupkredsen,,Thomas Anker,Alternativet,0
Ballerupkredsen,,Christian B. Olesen,(Uden for parti),0
Ballerupkredsen,,Mads Palsvig,(Uden for parti),0
Ballerupkredsen,,Partiliste,Socialdemokratiet,0
Ballerupkredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Ballerupkredsen,,Jeppe Bruus,Socialdemokratiet,0
Ballerupkredsen,,Morten Bødskov,Socialdemokratiet,0
Ballerupkredsen,,Maria Durhuus,Socialdemokratiet,0
Ballerupkredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Ballerupkredsen,,Anne Sina,Socialdemokratiet,0
Ballerupkredsen,,Simon Pihl Sørensen,Socialdemokratiet,0
Ballerupkredsen,,Mattias Tesfaye,Socialdemokratiet,0
Ballerupkredsen,,Partiliste,Radikale Venstre,0
Ballerupkredsen,,Abbas Razvi,Radikale Venstre,0
Ballerupkredsen,,Sofie Carsten Nielsen,Radikale Venstre,0
Ballerupkredsen,,Stinus Lindgreen,Radikale Venstre,0
Ballerupkredsen,,Mads Høj Jørgensen,Radikale Venstre,0
Ballerupkredsen,,Susanne Wad Leth,Radikale Venstre,0
Ballerupkredsen,,Dennis Schmock,Radikale Venstre,0
Ballerupkredsen,,Petar Socevic,Radikale Venstre,0
Ballerupkredsen,,Jeanné Vetling,Radikale Venstre,0
Ballerupkredsen,,Partiliste,Det Konservative Folkeparti,0
Ballerupkredsen,,Steffen Mølgaard,Det Konservative Folkeparti,0
Ballerupkredsen,,Hanne Bjørn-Klausen,Det Konservative Folkeparti,0
Ballerupkredsen,,Rasmus Jarlov,Det Konservative Folkeparti,0
Ballerupkredsen,,Merete Scheelsbeck,Det Konservative Folkeparti,0
Ballerupkredsen,,Lisa Skov,Det Konservative Folkeparti,0
Ballerupkredsen,,Henrik Sørensen,Det Konservative Folkeparti,0
Ballerupkredsen,,Partiliste,Nye Borgerlige,0
Ballerupkredsen,,Jeppe Juhl,Nye Borgerlige,0
Ballerupkredsen,,Lone Madsen,Nye Borgerlige,0
Ballerupkredsen,,Hans Blaaberg,Nye Borgerlige,0
Ballerupkredsen,,Renee Funder,Nye Borgerlige,0
Ballerupkredsen,,Anahita Malakians,Nye Borgerlige,0
Ballerupkredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
Ballerupkredsen,,Partiliste,Klaus Riskær Pedersen,0
Ballerupkredsen,,Anette Prang,Klaus Riskær Pedersen,0
Ballerupkredsen,,Peter Hjorth,Klaus Riskær Pedersen,0
Ballerupkredsen,,Partiliste,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Serdal Benli,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Vivi Nør Jacobsen,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Marianne Bigum,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Ina Strøjer-Schmidt,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Niels Christian Barkholt,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Betina Skovby,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Joachim Schiødt,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Henrik Lund,SF - Socialistisk Folkeparti,0
Ballerupkredsen,,Partiliste,Liberal Alliance,0
Ballerupkredsen,,Joachim B. Olsen,Liberal Alliance,0
Ballerupkredsen,,Steffen Larsen,Liberal Alliance,0
Ballerupkredsen,,Morten Kristoffer Hansen,Liberal Alliance,0
Ballerupkredsen,,Michael Melchert,Liberal Alliance,0
Ballerupkredsen,,Nikolaj Vester,Liberal Alliance,0
Ballerupkredsen,,Partiliste,Kristendemokraterne,0
Ballerupkredsen,,Jacob Rabjerg,Kristendemokraterne,0
Ballerupkredsen,,Johnnie Gregersen,Kristendemokraterne,0
Ballerupkredsen,,Lars Sejergaard,Kristendemokraterne,0
Ballerupkredsen,,Sara Sejergaard,Kristendemokraterne,0
Ballerupkredsen,,Kim Grenov,Kristendemokraterne,0
Ballerupkredsen,,Partiliste,Dansk Folkeparti,0
Ballerupkredsen,,Pia Kjærsgaard,Dansk Folkeparti,0
Ballerupkredsen,,Kenneth Kristensen Berth,Dansk Folkeparti,0
Ballerupkredsen,,Mette Qwinten,Dansk Folkeparti,0
Ballerupkredsen,,Mikkel Dencker,Dansk Folkeparti,0
Ballerupkredsen,,Kim Hammer,Dansk Folkeparti,0
Ballerupkredsen,,Asbjørn Gerting Olsson,Dansk Folkeparti,0
Ballerupkredsen,,Anette Skafte,Dansk Folkeparti,0
Ballerupkredsen,,Danni Olsen,Dansk Folkeparti,0
Ballerupkredsen,,Partiliste,Stram Kurs,0
Ballerupkredsen,,Henrik Westermann Søndergård,Stram Kurs,0
Ballerupkredsen,,Kim Jessen,Stram Kurs,0
Ballerupkredsen,,Bjarke Rosenkilde,Stram Kurs,0
Ballerupkredsen,,Partiliste,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Kim Valentin,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Flemming Andersen,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Colette Brix,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Christine Dal,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Karen Ellemann,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Mads Fuglede,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Mikkel Molin,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Charlotte Munch,"Venstre, Danmarks Liberale Parti",0
Ballerupkredsen,,Partiliste,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Stine Rahbek Pedersen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Søren Søndergaard,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Ibrahim Benli,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Anna Berg,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Annika Holm Nielsen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Helge Bo Jensen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Jeanne Toxværd,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Tobias Clausen,Enhedslisten - De Rød-Grønne,0
Ballerupkredsen,,Partiliste,Alternativet,0
Ballerupkredsen,,Sikandar Siddique,Alternativet,0
Ballerupkredsen,,Marianne Victor Hansen,Alternativet,0
Ballerupkredsen,,Ken Patrick Petersson,Alternativet,0
Ballerupkredsen,,Sofie Groth,Alternativet,0
Ballerupkredsen,,Anders Stjernholm,Alternativet,0
Ballerupkredsen,,Kim Christiansen,Alternativet,0
Ballerupkredsen,,Thomas Anker,Alternativet,0
Ballerupkredsen,,Christian B. Olesen,(Uden for parti),0
Ballerupkredsen,,Mads Palsvig,(Uden for parti),0
Ballerupkredsen,,Partiliste,Socialdemokratiet,0
Ballerupkredsen,,Kasper Sand Kjær,Socialdemokratiet,0
Ballerupkredsen,,Jeppe Bruus,Socialdemokratiet,0
Ballerupkredsen,,Morten Bødskov,Socialdemokratiet,0
Ballerupkredsen,,Maria Durhuus,Socialdemokratiet,0
Ballerupkredsen,,Malthe Johan Poulsen,Socialdemokratiet,0
Ballerupkredsen,,Anne Sina,Socialdemokratiet,0
Ballerupkredsen,,Simon Pihl Sørensen,Socialdemokratiet,0
Ballerupkredsen,,Mattias Tesfaye,Socialdemokratiet,0
Ballerupkredsen,,Partiliste,Radikale Venstre,0
Ballerupkredsen,,Abbas Razvi,Radikale Venstre,0
Ballerupkredsen,,Sofie Carsten Nielsen,Radikale Venstre,0
Ballerupkredsen,,Stinus Lindgreen,Radikale Venstre,0
Ballerupkredsen,,Mads Høj Jørgensen,Radikale Venstre,0
Ballerupkredsen,,Susanne Wad Leth,Radikale Venstre,0
Ballerupkredsen,,Dennis Schmock,Radikale Venstre,0
Ballerupkredsen,,Petar Socevic,Radikale Venstre,0
Ballerupkredsen,,Jeanné Vetling,Radikale Venstre,0
Ballerupkredsen,,Partiliste,Det Konservative Folkeparti,0
Ballerupkredsen,,Steffen Mølgaard,Det Konservative Folkeparti,0
Ballerupkredsen,,Hanne Bjørn-Klausen,Det Konservative Folkeparti,0
Ballerupkredsen,,Rasmus Jarlov,Det Konservative Folkeparti,0
Ballerupkredsen,,Merete Scheelsbeck,Det Konservative Folkeparti,0
Ballerupkredsen,,Lisa Skov,Det Konservative Folkeparti,0
Ballerupkredsen,,Henrik Sørensen,Det Konservative Folkeparti,0
Ballerupkredsen,,Partiliste,Nye Borgerlige,0
Ballerupkredsen,,Jeppe Juhl,Nye Borgerlige,0
Ballerupkredsen,,Lone Madsen,Nye Borgerlige,0
Ballerupkredsen,,Hans Blaaberg,Nye Borgerlige,0
Ballerupkredsen,,Renee Funder,Nye Borgerlige,0
Ballerupkredsen,,Anahita Malakians,Nye Borgerlige,0
Ballerupkredsen,,Claus Bøgh Svenningsen,Nye Borgerlige,0
